[31;40mvm/anon.c:61 anon_init(): anon_mmobj_ops at c004f784
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfec0000 pagenum=786112 objpage=9680 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfec1000 pagenum=786113 objpage=9681 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfec2000 pagenum=786114 objpage=9682 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfec3000 pagenum=786115 objpage=9683 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfec4000 pagenum=786116 objpage=9684 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfec5000 pagenum=786117 objpage=9685 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfec6000 pagenum=786118 objpage=9686 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfec7000 pagenum=786119 objpage=9687 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfec8000 pagenum=786120 objpage=9688 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfec9000 pagenum=786121 objpage=9689 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfeca000 pagenum=786122 objpage=9690 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfecb000 pagenum=786123 objpage=9691 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfecc000 pagenum=786124 objpage=9692 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfecd000 pagenum=786125 objpage=9693 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfece000 pagenum=786126 objpage=9694 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfecf000 pagenum=786127 objpage=9695 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfed0000 pagenum=786128 objpage=9696 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfed1000 pagenum=786129 objpage=9697 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfed2000 pagenum=786130 objpage=9698 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfed3000 pagenum=786131 objpage=9699 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfed4000 pagenum=786132 objpage=9700 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfed5000 pagenum=786133 objpage=9701 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfed6000 pagenum=786134 objpage=9702 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfed7000 pagenum=786135 objpage=9703 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfed8000 pagenum=786136 objpage=9704 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfed9000 pagenum=786137 objpage=9705 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfeda000 pagenum=786138 objpage=9706 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfedb000 pagenum=786139 objpage=9707 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfedc000 pagenum=786140 objpage=9708 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfedd000 pagenum=786141 objpage=9709 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfede000 pagenum=786142 objpage=9710 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfedf000 pagenum=786143 objpage=9711 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfee0000 pagenum=786144 objpage=9712 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfee1000 pagenum=786145 objpage=9713 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfee2000 pagenum=786146 objpage=9714 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfee3000 pagenum=786147 objpage=9715 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfee4000 pagenum=786148 objpage=9716 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfee5000 pagenum=786149 objpage=9717 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfee6000 pagenum=786150 objpage=9718 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfee7000 pagenum=786151 objpage=9719 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfee8000 pagenum=786152 objpage=9720 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfee9000 pagenum=786153 objpage=9721 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfeea000 pagenum=786154 objpage=9722 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfeeb000 pagenum=786155 objpage=9723 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfeec000 pagenum=786156 objpage=9724 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfeed000 pagenum=786157 objpage=9725 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfeee000 pagenum=786158 objpage=9726 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfeef000 pagenum=786159 objpage=9727 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfef0000 pagenum=786160 objpage=9728 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 7, sysnum: 4 (4), arg: 134511280 (0x8047ab0)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=7 vaddr=08047ab0 count=12 first_bytes='' (hex: 01 00 00 00)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=7 vaddr=08047aec count=15 first_bytes='Ate 9728 pages
' (hex: 41 74 65 20)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 7, sysnum: 4 (4), returned: 15 (0xf)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 7, sysnum: 39 (27), arg: 134511280 (0x8047ab0)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 7, sysnum: 39 (27), returned: 0 (0x0)
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfef1000 pagenum=786161 objpage=9729 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfef2000 pagenum=786162 objpage=9730 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfef3000 pagenum=786163 objpage=9731 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfef4000 pagenum=786164 objpage=9732 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfef5000 pagenum=786165 objpage=9733 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfef6000 pagenum=786166 objpage=9734 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfef7000 pagenum=786167 objpage=9735 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfef8000 pagenum=786168 objpage=9736 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfef9000 pagenum=786169 objpage=9737 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfefa000 pagenum=786170 objpage=9738 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfefb000 pagenum=786171 objpage=9739 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfefc000 pagenum=786172 objpage=9740 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfefd000 pagenum=786173 objpage=9741 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfefe000 pagenum=786174 objpage=9742 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbfeff000 pagenum=786175 objpage=9743 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff00000 pagenum=786176 objpage=9744 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff01000 pagenum=786177 objpage=9745 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff02000 pagenum=786178 objpage=9746 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff03000 pagenum=786179 objpage=9747 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff04000 pagenum=786180 objpage=9748 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbff05000 pagenum=786181 objpage=9749 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
